"index","ErrorID","Type","Value"
"1","1","English","Allocate Estop has trig"
"2","1","Chinese","配针区急停已触发"
"3","1","Taiwanese","配針區急停已觸發"
"4","2","English","Storage Estop has trig"
"5","2","Chinese","仓储区急停已触发"
"6","2","Taiwanese","倉儲區急停已觸發"
"7","3","English","Storage robot Estop has trig"
"8","3","Chinese","仓储机器人急停已触发"
"9","3","Taiwanese","倉儲機器人急停已觸發"
"10","4","English","Shipping robot Estop has trig"
"11","4","Chinese","出货机器人急停已触发"
"12","4","Taiwanese","出貨機器人急停已觸發"
"13","5","English","Low AirPressure "
"14","5","Chinese","气压低"
"15","5","Taiwanese","氣壓低"
"16","11","English","Machine homing error"
"17","11","Chinese","机台回原点错误"
"18","11","Taiwanese","機台回原點錯誤"
"19","12","English","Storage area homing error"
"20","12","Chinese","仓储区回原点错误"
"21","12","Taiwanese","倉儲區回原點錯誤"
"22","13","English","Allocate area homing error"
"23","13","Chinese","配针区回原点错误"
"24","13","Taiwanese","配針區回原點錯誤"
"25","14","English","Shipping area homing error"
"26","14","Chinese","出货区回原点错误"
"27","14","Taiwanese","出貨區回原點錯誤"
"28","15","English","TableMove error"
"29","15","Chinese","TableMove 错误"
"30","15","Taiwanese","TableMove 錯誤"
"31","21","English","Storage reload box service error"
"32","21","Chinese","仓储补盒服务错误"
"33","21","Taiwanese","倉儲補盒服務錯誤"
"34","22","English","Storage feed-in box service error"
"35","22","Chinese","仓储进盒服务错误"
"36","22","Taiwanese","倉儲進盒服務錯誤"
"37","23","English","Storage add boxes service error"
"38","23","Chinese","仓储加盒服务错误"
"39","23","Taiwanese","倉儲加盒服務錯誤"
"40","24","English","Storage box supply control error"
"41","24","Chinese","仓储供盒控制错误"
"42","24","Taiwanese","倉儲供盒控制錯誤"
"43","25","English","Empty box feed-in to warehouse error"
"44","25","Chinese","空盒入仓错误"
"45","25","Taiwanese","空盒入倉錯誤"
"46","26","English","Round belt reload box error"
"47","26","Chinese","圆带补盒错误"
"48","26","Taiwanese","圓帶補盒錯誤"
"49","27","English","Storage robot absolute move error"
"50","27","Chinese","仓储机器人绝对移动错误"
"51","27","Taiwanese","倉儲機器人絕對移動錯誤"
"52","28","English","Region move - allocate conveyor error"
"53","28","Chinese","区域移动-配针输送带错误"
"54","28","Taiwanese","區域移動-配針輸送帶錯誤"
"55","29","English","Region move - buffer area error"
"56","29","Chinese","区域移动-缓冲区错误"
"57","29","Taiwanese","區域移動-緩衝區錯誤"
"58","30","English","Region move - feed-in conveyor error"
"59","30","Chinese","区域移动-送料输送带错误"
"60","30","Taiwanese","區域移動-送料輸送帶錯誤"
"61","31","English","Region move - pull-out conveyor error"
"62","31","Chinese","区域移动-拔针输送带错误"
"63","31","Taiwanese","區域移動-拔針輸送帶錯誤"
"64","32","English","Region move - round belt error"
"65","32","Chinese","区域移动-圆带错误"
"66","32","Taiwanese","區域移動-圓帶錯誤"
"67","33","English","Upper feed-in conveyor error"
"68","33","Chinese","上层送料输送带错误"
"69","33","Taiwanese","上層送料輸送帶錯誤"
"70","34","English","Warehouse robot move error"
"71","34","Chinese","仓储机器人移动错误"
"72","34","Taiwanese","倉儲機器人移動錯誤"
"73","35","English","Warehouse inner pick to round belt error"
"74","35","Chinese","仓储分拣放置圆带错误"
"75","35","Taiwanese","倉儲分揀放置圓帶錯誤"
"76","36","English","Warehouse inner pick to round belt batch error"
"77","36","Chinese","仓储分拣放置圆带批次错误"
"78","36","Taiwanese","倉儲分揀放置圓帶批次錯誤"
"79","38","English","Storage robot self homing error"
"80","38","Chinese","仓储区机器人单独回原点错误"
"81","38","Taiwanese","倉儲區手臂單獨回原點錯誤"
"82","39","English","Round belt feed-in batch error"
"83","39","Chinese","圆带送盒批次错误"
"84","39","Taiwanese","圓帶送盒批次錯誤"
"85","40","English","Round belt box feed-in to warehouse error"
"86","40","Chinese","圆带盒入仓错误"
"87","40","Taiwanese","圓帶盒入倉錯誤"
"88","200","English","Allocate batch mode error"
"89","200","Chinese","批次配针错误"
