"AlarmID","Severity","Category","MsgType","Trigger","English","Chinese","Taiwanese"
"1","Level7","2","Static","Allocate_Estop","Allocate Estop has trig","配针区急停已触发","配針區急停已觸發"
"2","Level7","1","Static","Storage_EStop","Storage Estop has trig","仓储区急停已触发","倉儲區急停已觸發"
"3","Level7","1","Static","StorageRobot.E_Stop_Output","Storage robot Estop has trig","仓储机器人急停已触发","倉儲機器人急停已觸發"
"4","Level7","1","Static","ShippingRobot.E_Stop_Output","Shipping robot Estop has trig","出货机器人急停已触发","出貨機器人急停已觸發"
"5","Level7","1","Static","bStorage_AirPressure","Low AirPressure ","气压低","氣壓低"
"11","Level4","0","Dynamic","fbMachineHoming.xError","(dynamic from fbMachineHoming.ErrorMsg)","(動態: fbMachineHoming.ErrorMsg)","(動態: fbMachineHoming.ErrorMsg)"
"12","Level4","1","Dynamic","fbStorageHoming.xError","(dynamic from fbStorageHoming.ErrorMsg)","(動態: fbStorageHoming.ErrorMsg)","(動態: fbStorageHoming.ErrorMsg)"
"13","Level4","2","Dynamic","fballocateHome.xError","(dynamic from fballocateHome.ErrorMsg)","(動態: fballocateHome.ErrorMsg)","(動態: fballocateHome.ErrorMsg)"
"14","Level4","3","Dynamic","fbShippingHoming.xError","(dynamic from fbShippingHoming.ErrorMsg)","(動態: fbShippingHoming.ErrorMsg)","(動態: fbShippingHoming.ErrorMsg)"
"15","Level4","2","Dynamic","TableMove.xError","(dynamic from TableMove.ErrorMsg)","(動態: TableMove.ErrorMsg)","(動態: TableMove.ErrorMsg)"
"21","Level4","1","Dynamic","fbReloadBox.Error","(dynamic from fbReloadBox.Status)","(動態: fbReloadBox.Status)","(動態: fbReloadBox.Status)"
"22","Level4","1","Dynamic","fbFeedInBox.Error","(dynamic from fbFeedInBox.Status)","(動態: fbFeedInBox.Status)","(動態: fbFeedInBox.Status)"
"23","Level4","1","Dynamic","fbAddBoxes.Error","(dynamic from fbAddBoxes.Status)","(動態: fbAddBoxes.Status)","(動態: fbAddBoxes.Status)"
"24","Level4","1","Dynamic","fbBoxSupplyCtrl.Error","(dynamic from fbBoxSupplyCtrl.Status)","(動態: fbBoxSupplyCtrl.Status)","(動態: fbBoxSupplyCtrl.Status)"
"25","Level4","1","Dynamic","fbFeedInEmptyBoxWithRobot.Error","(dynamic from fbFeedInEmptyBoxWithRobot.Status)","(動態: fbFeedInEmptyBoxWithRobot.Status)","(動態: fbFeedInEmptyBoxWithRobot.Status)"
"26","Level4","1","Dynamic","fbReloadRoundBeltBoxWithRobot.Error","(dynamic from fbReloadRoundBeltBoxWithRobot.Status)","(動態: fbReloadRoundBeltBoxWithRobot.Status)","(動態: fbReloadRoundBeltBoxWithRobot.Status)"
